---
layout: null
---
User-agent: *
Allow: /

# Sitemaps
Sitemap: {{ site.url }}/sitemap.xml

# Allow all content
Allow: /tags/
Allow: /topics/
Allow: /about/
Allow: /*.html$

# Allow major search engines without delay
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Yandex
Allow: /
Crawl-delay: 1

User-agent: Baiduspider
Allow: /
Crawl-delay: 1

# Rate-limit aggressive bots
User-agent: AhrefsBot
Crawl-delay: 10

User-agent: SemrushBot
Crawl-delay: 10

User-agent: MJ12bot
Crawl-delay: 10

# Disallow non-content
Disallow: /*.json$
